City,Lat,Long,temp,Humidity,Cloudiness,Wind Speed,Country,Date
buala,-8.145,159.5921,82.27,75,73,9.1,SB,1628122126
ugoofaaru,5.6667,73.0,81.61,80,84,10.4,MV,1628122127
saint-louis,16.3333,-15.0,83.98,66,100,17.72,SN,1628122130
seondha,26.1578,78.7797,77.97,91,100,7.92,IN,1628122131
faya,18.3851,42.4509,63.12,73,64,5.06,SA,1628122133
samarai,-10.6167,150.6667,78.76,78,89,15.55,PG,1628122134
hienghene,-20.6833,164.9333,72.09,59,85,2.08,NC,1628122135
englewood,39.6478,-104.9878,81.23,32,20,1.99,US,1628121977
shellbrook,53.2168,-106.4011,69.53,65,92,11.07,CA,1628122139
great falls,47.5002,-111.3008,88.21,15,1,1.99,US,1628121906
sobolevo,54.4299,31.8996,55.38,87,85,6.35,RU,1628122141
ocos,14.5094,-92.1933,80.47,76,100,4.25,GT,1628122143
marsaxlokk,35.8419,14.5431,84.81,70,0,11.5,MT,1628121848
fairbanks,64.8378,-147.7164,80.06,43,1,6.91,US,1628122145
hobyo,5.3505,48.5268,76.35,85,100,26.02,SO,1628122147
nantucket,41.2835,-70.0995,64.89,97,100,19.42,US,1628122097
divnogorsk,55.9594,92.3619,61.29,98,100,3.22,RU,1628122149
kongoussi,13.3258,-1.5347,81.16,66,97,10.4,BF,1628122150
abu samrah,35.3029,37.1841,81.21,44,0,7.72,SY,1628122152
talcahuano,-36.7167,-73.1167,51.48,87,90,9.22,CL,1628122153
atar,20.5169,-13.0499,95.61,30,8,5.61,MR,1628122155
seymchan,62.8833,152.4333,41.38,78,100,11.23,RU,1628122156
labuhan,-6.8844,112.2051,77.52,82,53,5.84,ID,1628122157
zambezi,-13.5432,23.1047,53.1,34,0,5.37,ZM,1628122159
eureka,40.8021,-124.1637,62.6,75,52,4.0,US,1628121863
castro marim,37.2207,-7.4435,81.28,58,13,17.92,PT,1628122161
nizhniy kuranakh,58.8353,125.4869,62.65,92,100,3.67,RU,1628122162
almeirim,-1.5233,-52.5817,77.72,66,37,2.06,BR,1628122164
altona,53.55,9.9333,57.88,94,90,2.3,DE,1628122165
beni,0.5,29.4667,60.98,98,32,1.77,CD,1628122029
tilichiki,60.4667,166.1,51.53,58,97,24.09,RU,1628122168
flin flon,54.7682,-101.865,75.33,36,94,8.95,CA,1628122169
port macquarie,-31.4333,152.9167,62.89,45,1,11.3,AU,1628121880
walvis bay,-22.9575,14.5053,57.09,82,7,4.36,NA,1628122173
saint-augustin,51.226,-58.6502,61.81,63,17,6.11,CA,1628122174
ibotirama,-12.1853,-43.2206,78.76,34,61,8.86,BR,1628122175
prattville,32.464,-86.4597,78.93,78,1,0.0,US,1628122055
hovd,48.0056,91.6419,67.19,37,72,8.19,MN,1628122178
sainte-anne-des-monts,49.124,-66.4924,61.03,71,2,7.67,CA,1628122179
luanda,-8.8368,13.2343,69.12,91,17,5.57,AO,1628122181
tungor,53.3808,142.9564,54.7,87,100,14.27,RU,1628122182
san cristobal,7.7669,-72.225,75.38,94,94,3.91,VE,1628122183
luxor,25.6989,32.6421,91.51,20,9,4.21,EG,1628122185
ryotsu,38.0833,138.4333,85.44,71,3,2.55,JP,1628122186
union,40.6334,-74.2663,70.83,76,90,4.61,US,1628121931
bafoulabe,13.8065,-10.8321,72.34,90,100,2.19,ML,1628122189
coos bay,43.3665,-124.2179,62.83,94,90,13.8,US,1628122191
ironton,38.5368,-82.6829,76.32,73,20,0.0,US,1628122194
jalu,29.0331,21.5482,88.93,25,0,15.97,LY,1628122195
san quintin,30.4833,-115.95,73.45,71,5,14.88,MX,1628122197
palauig,15.435,119.9045,81.88,86,100,17.67,PH,1628122198
tigil,57.8,158.6667,48.92,80,97,10.65,RU,1628122199
vadso,70.0744,29.7487,47.28,84,98,23.4,NO,1628122201
isangel,-19.55,169.2667,76.26,52,50,4.94,VU,1628122017
te anau,-45.4167,167.7167,43.59,75,100,1.39,NZ,1628122212
taywarah,33.35,64.4167,53.29,33,0,6.98,AF,1628122215
sergeyevka,53.88,67.4158,61.65,64,80,4.18,KZ,1628122216
alta gracia,-31.6529,-64.4283,50.85,35,2,4.34,AR,1628121964
stephenville,32.2207,-98.2023,86.74,43,1,9.22,US,1628122219
nuuk,64.1835,-51.7216,48.81,87,75,6.91,GL,1628122220
santa isabel do rio negro,-0.4139,-65.0192,70.99,96,100,2.57,BR,1628122221
ibra,22.6906,58.5334,90.45,40,96,2.93,OM,1628122224
mormugao,15.4,73.8,78.06,100,75,13.8,IN,1628122225
casper,42.8666,-106.3131,81.79,33,1,5.01,US,1628122226
guaira,-20.3183,-48.3106,69.73,40,99,5.26,BR,1628122228
shahr-e babak,30.1165,55.1186,75.13,28,56,7.05,IR,1628122229
yulin,22.6333,110.15,79.77,90,86,0.89,CN,1628122230
el mirage,33.6131,-112.3246,112.91,13,1,5.01,US,1628122232
dukat,62.55,155.55,33.06,93,100,5.48,RU,1628122233
gambo,4.6482,22.2633,69.33,93,48,1.61,CF,1628122235
marsh harbour,26.5412,-77.0636,82.54,70,100,1.48,BS,1628122236
buba,11.5833,-15.0,74.91,97,100,3.71,GW,1628122238
mazatlan,23.2167,-106.4167,85.96,82,90,1.99,MX,1628122240
januaria,-15.4833,-44.3667,71.29,46,39,9.69,BR,1628122242
polonnaruwa,7.9333,81.0,79.16,71,69,12.24,LK,1628122243
evanston,42.0411,-87.6901,78.31,46,20,1.01,US,1628122245
chulman,56.8479,124.9104,61.45,93,100,2.84,RU,1628122246
kruisfontein,-34.0033,24.7314,58.89,95,100,8.37,ZA,1628122247
ossora,59.2353,163.0719,50.7,65,97,13.15,RU,1628122249
ciawi,-7.5117,107.9767,67.53,93,85,2.57,ID,1628122250
srivardhan,18.0333,73.0167,79.97,86,63,14.38,IN,1628122252
paita,-5.0892,-81.1144,66.06,81,0,11.9,PE,1628122253
grand gaube,-20.0064,57.6608,69.49,68,48,23.13,MU,1628122254
kutum,14.2,24.6667,76.44,62,79,8.66,SD,1628122256
oktyabrskiy,54.4815,53.471,64.58,89,82,4.76,RU,1628122257
ampanihy,-24.7,44.75,63.48,63,0,6.89,MG,1628122259
caiaponia,-16.9567,-51.8103,65.28,36,89,8.03,BR,1628122260
lac du bonnet,50.2536,-96.0612,76.59,64,100,9.01,CA,1628122261
ust-barguzin,53.45,108.9833,58.06,82,18,1.43,RU,1628122263
chauk,20.8833,94.8167,77.61,88,99,7.92,MM,1628122264
barda,40.3744,47.1267,76.59,37,1,2.39,AZ,1628122265
novyy urgal,51.0736,132.5642,67.73,90,96,4.5,RU,1628122267
porto novo,6.4965,2.6036,76.41,87,100,7.4,BJ,1628122268
sterling,39.0062,-77.4286,74.98,57,20,6.91,US,1628122269
villa del rosario,7.8339,-72.4742,80.98,54,40,18.41,CO,1628122271
tutoia,-2.7619,-42.2744,78.31,82,71,8.55,BR,1628122272
lozna,47.3167,23.4667,64.85,64,55,5.06,RO,1628122274
lata,40.1629,-8.3327,63.45,97,20,1.99,PT,1628122275
west odessa,31.8424,-102.4988,88.11,31,75,9.22,US,1628122277
russell,32.3502,-85.1999,80.2,81,1,0.0,US,1628122278
umm kaddadah,13.6017,26.6876,78.08,75,97,22.53,SD,1628122281
baykit,61.67,96.37,68.92,60,50,2.68,RU,1628122282
tessalit,20.1986,1.0114,94.68,27,64,14.03,ML,1628122283
shenjiamen,29.9576,122.298,80.62,87,100,12.03,CN,1628122285
ximei,24.9639,118.3794,79.61,92,99,4.7,CN,1628122286
lorengau,-2.0226,147.2712,84.11,68,23,4.9,PG,1628122288
imeni poliny osipenko,52.4201,136.4853,56.62,91,99,4.5,RU,1628122289
saint-leu,-21.15,55.2833,63.46,72,74,10.04,RE,1628122290
santana,-0.0583,-51.1817,84.38,79,20,3.44,BR,1628122292
lexington,37.9887,-84.4777,72.73,70,1,1.01,US,1628121920
tiksi,71.6872,128.8694,44.64,73,3,8.68,RU,1628122294
katsuura,35.1333,140.3,84.31,73,17,7.54,JP,1628122296
raahe,64.6833,24.4833,53.69,75,100,10.76,FI,1628122297
ati,13.2154,18.3353,83.07,56,90,5.75,TD,1628122299
alofi,-19.0595,-169.9187,72.63,71,96,7.23,NU,1628122301
coari,-4.085,-63.1414,77.72,68,85,2.98,BR,1628122302
paamiut,61.994,-49.6678,46.33,87,100,5.61,GL,1628122304
meulaboh,4.1363,96.1285,75.38,86,100,4.45,ID,1628122305
tsuyama,35.05,134.0,83.82,60,44,0.92,JP,1628122307
qaqortoq,60.7167,-46.0333,45.1,86,100,5.61,GL,1628122308
maniitsoq,65.4167,-52.9,45.43,92,87,7.9,GL,1628122309
pisco,-13.7,-76.2167,62.65,88,75,6.91,PE,1628122260
burley,42.5357,-113.7928,93.16,15,1,5.75,US,1628122312
khani,41.9563,42.9566,65.77,92,65,4.32,GE,1628122314
puerto carreno,6.189,-67.4859,73.36,92,100,6.04,CO,1628122315
koslan,63.4564,48.8989,50.0,90,95,5.01,RU,1628122317
gamba,-2.65,10.0,75.34,77,82,7.72,GA,1628122318
korem,12.5058,39.5228,56.34,79,90,5.88,ET,1628122320
ust-nera,64.5667,143.2,55.96,39,20,9.06,RU,1628122322
devonport,-41.1667,146.35,53.46,74,100,11.72,AU,1628122323
kisaran,2.9845,99.6158,74.32,96,88,1.57,ID,1628122325
wilmington,34.2257,-77.9447,71.91,94,90,5.75,US,1628122256
port pirie,-33.1833,138.0167,55.49,81,94,7.76,AU,1628122327
lillooet,50.6856,-121.942,93.92,15,10,4.56,CA,1628122329
half moon bay,37.4636,-122.4286,67.66,72,1,14.97,US,1628122133
maumere,-8.6199,122.2111,80.8,68,46,4.27,ID,1628122331
sangar,63.9242,127.4739,71.56,28,15,4.45,RU,1628122333
batagay-alyta,67.8006,130.4114,57.7,34,3,22.57,RU,1628122334
jacareacanga,-6.2222,-57.7528,78.57,36,0,0.78,BR,1628122335
anandnagar,27.1,83.2833,80.15,88,98,4.9,IN,1628122337
mzimba,-11.9,33.6,55.62,63,0,7.2,MW,1628122339
arlit,18.7369,7.3853,90.97,39,97,14.23,NE,1628122341
saint-joseph,-21.3667,55.6167,62.98,77,62,15.55,RE,1628122342
pangnirtung,66.1451,-65.7125,43.5,95,100,2.91,CA,1628122344
northam,51.0333,-4.2167,58.08,91,99,10.02,GB,1628122345
toora-khem,52.4675,96.11,57.13,93,100,2.55,RU,1628122346
emba,48.8264,58.1442,79.25,31,82,2.51,KZ,1628122155
yulara,-25.2406,130.9889,52.68,43,0,12.15,AU,1628122349
villa maria,-32.4075,-63.2402,53.08,46,0,8.48,AR,1628122353
abha,18.2164,42.5053,62.85,100,67,0.0,SA,1628122354
provost,52.3501,-110.2683,83.89,26,67,4.65,CA,1628122357
ust-kulom,61.6864,53.6902,61.59,79,98,4.54,RU,1628122358
cadereyta,25.5833,-99.9833,88.93,36,28,9.98,MX,1628122360
katsina,12.9894,7.6006,79.29,71,75,11.83,NG,1628122361
tromso,69.6496,18.957,49.68,93,75,1.01,NO,1628122364
saint anthony,45.0205,-93.218,79.09,49,1,1.99,US,1628122365
fort saint james,54.4333,-124.25,85.05,27,17,4.34,CA,1628122366
waharoa,-37.7667,175.7667,49.6,98,100,4.56,NZ,1628122368
sibu,2.3,111.8167,76.48,97,100,1.83,MY,1628122301
dabakala,8.3667,-4.4333,71.47,97,100,4.38,CI,1628122370
nabire,-3.3667,135.4833,74.34,94,100,1.7,ID,1628122372
iroquois falls,48.7669,-80.6831,72.05,65,0,6.02,CA,1628122373
pangai,-19.8,-174.35,72.21,58,84,7.49,TO,1628122375
yagodnoye,62.55,149.6667,38.23,98,100,2.89,RU,1628122376
livingstone,-17.8419,25.8543,55.06,42,0,2.28,ZM,1628122377
broome,42.2506,-75.833,68.54,58,1,3.44,US,1628122379
north platte,41.1239,-100.7654,75.94,58,90,1.01,US,1628122335
berbera,10.4396,45.0143,89.78,44,15,18.07,SO,1628122381
uruzgan,32.8333,66.0,72.12,18,0,7.34,AF,1628122383
abu zabad,12.35,29.25,78.53,71,39,10.04,SD,1628122384
axim,4.8699,-2.2405,75.85,88,51,7.78,GH,1628122386
vanavara,60.34,102.2797,65.16,55,55,5.46,RU,1628122387
qasigiannguit,68.8193,-51.1922,50.25,83,42,2.89,GL,1628122388
